name	phenotypeArg	compare	against	include
brasiliense_clade	--phenotype=brasiliense_clade	189,193,188,190,192,187,214,195,63,342,52,337,345,99,263,353,191,194,97,196,149,146,147,145,158,138,390,356,380,24,352,358,399,403,408,166,64,175,372,410,359,179,111,429,379,364,407,406,409,398,397,405,412,404,317,400,161,417,367,115,157,357,109,307,242,141,370,426,134,42,43,13,155,164,415,172,153,154,156,144,411,168,162,401,148,176,368,418,402,413,165,373,167,171,169,163,369,174,414,371,366,152,173,170,140,439,60,416,360,185,240,243,159,136,419,308,438,108,142,114,427,181,178,29,316,180,433,297,302,391,74,182,177,340,236,341,299,137	160,446,41,44,151,252,338,454,349,79,254,300,46,312,103,105,339,122,251,121,253,255,40,443,275,250,453,19,94,249,384,257,258,259,260,219,220,223,32,183,221,222,31,277,278,281,279,54,280,96,268,303,132,295,301,298,318,320,319,321,315,186,237,201,224,77,310,72,267,424,71,272,76,150,447,89,238,36,91,62,107,448,73,104,66,70,239,78,82,88,87,90,68,95,271,84,37,276,75,12,28,18,133,126,100,110,113,112,216,245,69,101,80,270,81,282,34,48,49,39,127,129,85,128,436,67,304,313,83,45,47,33,184,269,30,86,130,53,131,59,118,119,120,233,361,16,198,26,61,22,262,199,363,346,388,354,246,1,244,247,241,93,362,296,56,102,57,225,365,106,11,98,264,420,202,378,432,58,434,234,333,324,328,330,331,422,377,325,326,329,323,334,327,332,17,23,343,344,374,20,449,5,7,8,445,117,135,228,9,10,217,218,437,229,232,226,25,231,2,4,3,6,230,227,435,441,425,235,395,450,421,444,442,431,116,248,347,452,376,213,292,274,285,287,294,205,210,208,261,309,393,284,291,139,286,430,215,197,293,394,288,290,212,289,203,204,209,207,206,350,211,35,38,381,387,351,92,143,428,123,21,65,125,314,256,265,423,14,15,55,336,200,348,311,124,27,385,382,322,392,389,51,283,396,50,305,306,335,355,383,386,266,440,273,375,451	
virulent_Pbrasiliense	--phenotype=virulent_Pbrasiliense --include=401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	189,193,188,190,192,187,214,195,63,399,403,408,175,407,406,409,398,397,405,412,404,400,13,164,415,172,153,154,156,144,411,168,162,401,148,176,418,402,413,165,167,171,169,163,174,140,297,302	24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137
assay_FN	--phenotype=assay_FN --include=405,409,412,403,408,399,397,398,404,407,175,400,406,401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	399,403,408,175,407,406,409,398,397,405,412,404,400	401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	405,409,412,403,408,399,397,398,404,407,175,400,406,401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137
assay_TP_vs_Pbr	--phenotype=assay_TP_vs_Pbr --include=401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	189,193,188,190,192,187,214,195,63,13,164,415,172,153,154,156,144,411,168,162,401,148,176,418,402,413,165,167,171,169,163,174,140,297,302	405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137
assay_TP_vs_avirulent_Pbr	--phenotype=assay_TP_vs_avirulent_Pbr --include=401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	189,193,188,190,192,187,214,195,63,13,164,415,172,153,154,156,144,411,168,162,401,148,176,418,402,413,165,167,171,169,163,174,140,297,302	24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137
assay_FN_vs_TP	--phenotype=assay_FN_vs_TP --include=405,409,412,403,408,399,397,398,404,407,175,400,406,401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411	399,403,408,175,407,406,409,398,397,405,412,404,400	401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411	405,409,412,403,408,399,397,398,404,407,175,400,406,401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411
NL_Pbr_vs_Pbr	--phenotype=NL_Pbr_vs_Pbr --include=401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	189,193,188,190,192,187,214,195,63,342,52,337,345,353,191,194,97,196,149,146,147,145,158,138,390,24,358,399,403,408,166,175,372,410,359,179,429,364,407,406,409,398,397,405,412,404,317,400,161,417,367,157,357,242,370,426,134,13,155,164,415,172,153,154,156,144,411,168,162,401,148,176,368,418,402,413,165,373,167,171,169,163,369,174,414,371,366,152,173,170,140,439,60,416,360,185,240,243,159,136,419,308,438,142,427,181,178,29,316,180,433,297,302,391,74,182,177,340,236,299	263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137	401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137
polaris_clade	--phenotype=polaris_clade	339,121,338,40,454,252,443,255,41,44,253,254,46,105,79,151,312,275,251,300,103,122,349	401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137,160,446,250,453,19,94,249,384,257,258,259,260,219,220,223,32,183,221,222,31,277,278,281,279,54,280,96,268,303,132,295,301,298,318,320,319,321,315,186,237,201,224,77,310,72,267,424,71,272,76,150,447,89,238,36,91,62,107,448,73,104,66,70,239,78,82,88,87,90,68,95,271,84,37,276,75,12,28,18,133,126,100,110,113,112,216,245,69,101,80,270,81,282,34,48,49,39,127,129,85,128,436,67,304,313,83,45,47,33,184,269,30,86,130,53,131,59,118,119,120,233,361,16,198,26,61,22,262,199,363,346,388,354,246,1,244,247,241,93,362,296,56,102,57,225,365,106,11,98,264,420,202,378,432,58,434,234,333,324,328,330,331,422,377,325,326,329,323,334,327,332,17,23,343,344,374,20,449,5,7,8,445,117,135,228,9,10,217,218,437,229,232,226,25,231,2,4,3,6,230,227,435,441,425,235,395,450,421,444,442,431,116,248,347,452,376,213,292,274,285,287,294,205,210,208,261,309,393,284,291,139,286,430,215,197,293,394,288,290,212,289,203,204,209,207,206,350,211,35,38,381,387,351,92,143,428,123,21,65,125,314,256,265,423,14,15,55,336,200,348,311,124,27,385,382,322,392,389,51,283,396,50,305,306,335,355,383,386,266,440,273,375,451	
polaris_outlier_cmp	--phenotype=polaris_outlier_cmp --include=160,446,41,44,151,252,338,454,349,79,254,300,46,312,103,105,339,122,251,121,253,255,40,443,275	160,446	41,44,151,252,338,454,349,79,254,300,46,312,103,105,339,122,251,121,253,255,40,443,275	160,446,41,44,151,252,338,454,349,79,254,300,46,312,103,105,339,122,251,121,253,255,40,443,275
parvum_clade	--phenotype=parvum_clade	94,258,257,260,250,259,384,249,453,19	401,402,413,154,214,153,144,187,188,195,192,165,176,140,168,156,13,148,163,164,162,418,172,297,302,63,190,415,169,171,167,174,189,193,411,405,409,412,403,408,399,397,398,404,407,175,400,406,24,353,52,134,179,158,161,138,359,372,358,357,364,342,370,340,367,196,60,337,242,157,417,191,390,136,419,142,410,146,317,145,194,426,166,243,147,152,173,170,416,433,240,178,181,159,345,371,180,316,414,360,29,97,155,366,373,429,439,369,149,368,74,427,308,438,299,391,182,185,236,177,263,307,379,42,43,356,380,141,341,64,352,111,115,114,108,109,99,137,160,446,41,44,151,252,338,454,349,79,254,300,46,312,103,105,339,122,251,121,253,255,40,443,275,219,220,223,32,183,221,222,31,277,278,281,279,54,280,96,268,303,132,295,301,298,318,320,319,321,315,186,237,201,224,77,310,72,267,424,71,272,76,150,447,89,238,36,91,62,107,448,73,104,66,70,239,78,82,88,87,90,68,95,271,84,37,276,75,12,28,18,133,126,100,110,113,112,216,245,69,101,80,270,81,282,34,48,49,39,127,129,85,128,436,67,304,313,83,45,47,33,184,269,30,86,130,53,131,59,118,119,120,233,361,16,198,26,61,22,262,199,363,346,388,354,246,1,244,247,241,93,362,296,56,102,57,225,365,106,11,98,264,420,202,378,432,58,434,234,333,324,328,330,331,422,377,325,326,329,323,334,327,332,17,23,343,344,374,20,449,5,7,8,445,117,135,228,9,10,217,218,437,229,232,226,25,231,2,4,3,6,230,227,435,441,425,235,395,450,421,444,442,431,116,248,347,452,376,213,292,274,285,287,294,205,210,208,261,309,393,284,291,139,286,430,215,197,293,394,288,290,212,289,203,204,209,207,206,350,211,35,38,381,387,351,92,143,428,123,21,65,125,314,256,265,423,14,15,55,336,200,348,311,124,27,385,382,322,392,389,51,283,396,50,305,306,335,355,383,386,266,440,273,375,451	
